Configuration: 
---- UseAdditionalOutput: False
---- UseAdditionalInput : True
---- OnlyNewUsage       : False
---- GivenExample       : 1
---- UseTypedUsage      : False
---- NewKeyWords        : 
---- OldKeyWords        : 
---- OldUsageThreashold : 0.15
---- NewUsageThreashold : 0.25
load 2 relevant edits!
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: options.Ignore()
old usages: opt.Ignore()
old usages: options.Ignore()
old usages: opt.Ignore()
old usages: config.Ignore()
old usages: config.Ignore()
old usages: config.Ignore()
old usages: config.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: opt.Ignore()
old usages: options.Ignore()
old usages: options.Ignore()
old usages: opts.Ignore()
old usages: opts.Ignore()
old usages: opts.Ignore()
old usages: opts.Ignore()
old usages: opts.Ignore()
old usages: opts.Ignore()
old usages: options.Ignore()
old usages: options.Ignore()
old usages: options.Ignore()
old usages: options.Ignore()
============= Cluster end ==============

Old usage: opt.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> opt:IdentifierName
Correponding output: opt.DoNotValidate()
Old usage: opts.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> opts:IdentifierName
Correponding output: opts.DoNotValidate()
Old usage: Map(x => x.Blog).Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> Map(x => x.Blog):InvocationExpression
Correponding output: Map(x => x.Blog).DoNotValidate()
Old usage: Map(x => x.DomainEvents).Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> Map(x => x.DomainEvents):InvocationExpression
Correponding output: Map(x => x.DomainEvents).DoNotValidate()
Old usage: map.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> map:IdentifierName
Correponding output: map.DoNotValidate()
Old usage: e.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> e:IdentifierName
Correponding output: e.DoNotValidate()
Old usage: g.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> g:IdentifierName
Correponding output: g.DoNotValidate()
Old usage: c.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> c:IdentifierName
Correponding output: c.DoNotValidate()
Old usage: x.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> x:IdentifierName
Correponding output: x.DoNotValidate()
Old usage: dest.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> dest:IdentifierName
Correponding output: dest.DoNotValidate()
Old usage: Map(x => x.Id).Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> Map(x => x.Id):InvocationExpression
Correponding output: Map(x => x.Id).DoNotValidate()
Old usage: Map(x => x.ApplicationId).Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> Map(x => x.ApplicationId):InvocationExpression
Correponding output: Map(x => x.ApplicationId).DoNotValidate()
Old usage: config.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> config:IdentifierName
Correponding output: config.DoNotValidate()
Old usage: mo.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> mo:IdentifierName
Correponding output: mo.DoNotValidate()
Old usage: option.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> option:IdentifierName
Correponding output: option.DoNotValidate()
Old usage: o.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> o:IdentifierName
Correponding output: o.DoNotValidate()
Old usage: m.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> m:IdentifierName
Correponding output: m.DoNotValidate()
Old usage: mce.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> mce:IdentifierName
Correponding output: mce.DoNotValidate()
Old usage: _.Ignore()
Log: Subsititution: ():ArgumentList -> ():ArgumentList
Log: Subsititution: options:IdentifierName -> _:IdentifierName
Correponding output: _.DoNotValidate()
Log: Input to synthesize the program:
Log: options.Ignore()
Log: ---------------------
Log: options.DoNotValidate()
Log: opt.Ignore()
Log: ---------------------
Log: opt.DoNotValidate()
Log: opts.Ignore()
Log: ---------------------
Log: opts.DoNotValidate()
Log: Map(x => x.Blog).Ignore()
Log: ---------------------
Log: Map(x => x.Blog).DoNotValidate()
Log: Map(x => x.DomainEvents).Ignore()
Log: ---------------------
Log: Map(x => x.DomainEvents).DoNotValidate()
Log: map.Ignore()
Log: ---------------------
Log: map.DoNotValidate()
Log: e.Ignore()
Log: ---------------------
Log: e.DoNotValidate()
Log: g.Ignore()
Log: ---------------------
Log: g.DoNotValidate()
Log: c.Ignore()
Log: ---------------------
Log: c.DoNotValidate()
Log: x.Ignore()
Log: ---------------------
Log: x.DoNotValidate()
Log: predict is opt.DoNotValidate()
Log: output  is opt.DoNotValidate()
Log: ----------------------------------------------------
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is Map(x => x.Blog).Ignore()
Log: predict is Map(x => x.Blog).DoNotValidate()
Log: old usage is Map(x => x.DomainEvents).Ignore()
Log: predict is Map(x => x.DomainEvents).DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is Map(x => x.Blog).Ignore()
Log: predict is Map(x => x.Blog).DoNotValidate()
Log: old usage is Map(x => x.DomainEvents).Ignore()
Log: predict is Map(x => x.DomainEvents).DoNotValidate()
Log: old usage is map.Ignore()
Log: predict is map.DoNotValidate()
Log: old usage is map.Ignore()
Log: predict is map.DoNotValidate()
Log: old usage is e.Ignore()
Log: predict is e.DoNotValidate()
Log: old usage is e.Ignore()
Log: predict is e.DoNotValidate()
Log: old usage is g.Ignore()
Log: predict is g.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is e.Ignore()
Log: predict is e.DoNotValidate()
Log: old usage is e.Ignore()
Log: predict is e.DoNotValidate()
Log: old usage is g.Ignore()
Log: predict is g.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is c.Ignore()
Log: predict is c.DoNotValidate()
Log: old usage is c.Ignore()
Log: predict is c.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is dest.Ignore()
Log: predict is dest.DoNotValidate()
Log: old usage is Map(x => x.Id).Ignore()
Log: predict is Map(x => x.Id).DoNotValidate()
Log: old usage is Map(x => x.ApplicationId).Ignore()
Log: predict is Map(x => x.ApplicationId).DoNotValidate()
Log: old usage is dest.Ignore()
Log: predict is dest.DoNotValidate()
Log: old usage is Map(x => x.Id).Ignore()
Log: predict is Map(x => x.Id).DoNotValidate()
Log: old usage is Map(x => x.ApplicationId).Ignore()
Log: predict is Map(x => x.ApplicationId).DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is option.Ignore()
Log: predict is option.DoNotValidate()
Log: old usage is option.Ignore()
Log: predict is option.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is o.Ignore()
Log: predict is o.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is o.Ignore()
Log: predict is o.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is m.Ignore()
Log: predict is m.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is options.Ignore()
Log: predict is options.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opts.Ignore()
Log: predict is opts.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is x.Ignore()
Log: predict is x.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is mo.Ignore()
Log: predict is mo.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is opt.Ignore()
Log: predict is opt.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
Log: predict is config.DoNotValidate()
Log: old usage is config.Ignore()
