Configuration: 
---- UseAdditionalOutput: True
---- UseAdditionalInput : False
---- OnlyNewUsage       : False
---- GivenExample       : 1
---- UseTypedUsage      : False
---- NewKeyWords        : 
---- OldKeyWords        : 
---- OldUsageThreashold : 0.15
---- NewUsageThreashold : 0.25
load 1 relevant edits!
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: _steam.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: startLobby.Disconnect()
old usages: dota2Client.Disconnect()
old usages: steamClient.Disconnect()
old usages: Manager.SteamClient.Disconnect()
old usages: Manager.SteamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: _steamNerd.Disconnect()
old usages: _steamNerd.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: client.Disconnect()
old usages: SteamClient.Disconnect()
old usages: client.Disconnect()
old usages: client.Disconnect()
old usages: SteamClient.Disconnect()
old usages: client.Disconnect()
old usages: client.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: bot.steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: m_Steam.Disconnect()
old usages: m_steamClient.Disconnect()
old usages: ViewModel.Disconnect()
old usages: _connection.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: connection.Disconnect()
old usages: connection.Disconnect()
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
============= Cluster end ==============

Log: generalized output is: inner.Disconnect(userInitiated)
Interesting new usage: m_udpClient.Client.Disconnect(false)
Log: Subsititution: userInitiated:IdentifierName -> false:FalseLiteralExpression
Log: Subsititution: inner:IdentifierName -> m_udpClient.Client:SimpleMemberAccessExpression
Correponding input: m_udpClient.Client.Disconnect()
Log: Input to synthesize the program:
Log: m_udpClient.Client.Disconnect()
Log: ---------------------
Log: m_udpClient.Client.Disconnect(false)
Log: inner.Disconnect()
Log: ---------------------
Log: inner.Disconnect(userInitiated)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is Client.Disconnect()
Log: predict is Client.Disconnect(false)
Log: old usage is monitor.Disconnect()
Log: predict is monitor.Disconnect(false)
Log: old usage is mainMonitor.Disconnect()
Log: predict is mainMonitor.Disconnect(false)
Log: old usage is goneMonitor.Disconnect()
Log: predict is goneMonitor.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is VoiceSocket.Disconnect()
Log: predict is VoiceSocket.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is _engine.Disconnect()
Log: predict is _engine.Disconnect(false)
Log: old usage is GatewaySocket.Disconnect()
Log: predict is GatewaySocket.Disconnect(false)
Log: old usage is _observerBot.Disconnect()
Log: predict is _observerBot.Disconnect(false)
Log: old usage is _targetBot.Disconnect()
Log: predict is _targetBot.Disconnect(false)
Log: old usage is _hostClient.Disconnect()
Log: predict is _hostClient.Disconnect(false)
Log: old usage is _Client.Disconnect()
Log: predict is _Client.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is Bot.Disconnect()
Log: predict is Bot.Disconnect(false)
Log: old usage is Bot.Disconnect()
Log: predict is Bot.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is steam.Disconnect()
Log: predict is steam.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is _steam.Disconnect()
Log: predict is _steam.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is startLobby.Disconnect()
Log: predict is startLobby.Disconnect(false)
Log: old usage is dota2Client.Disconnect()
Log: predict is dota2Client.Disconnect(false)
Log: old usage is Manager.SteamClient.Disconnect()
Log: predict is Manager.SteamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is _steamNerd.Disconnect()
Log: predict is _steamNerd.Disconnect(false)
Log: old usage is _steamNerd.Disconnect()
Log: predict is _steamNerd.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is bot.steamClient.Disconnect()
Log: predict is bot.steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is m_steamClient.Disconnect()
Log: predict is m_steamClient.Disconnect(false)
Log: old usage is m_Steam.Disconnect()
Log: predict is m_Steam.Disconnect(false)
Log: old usage is ViewModel.Disconnect()
Log: predict is ViewModel.Disconnect(false)
Log: old usage is _connection.Disconnect()
Log: predict is _connection.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is Client.Disconnect()
Log: predict is Client.Disconnect(false)
Log: old usage is mainMonitor.Disconnect()
Log: predict is mainMonitor.Disconnect(false)
Log: old usage is goneMonitor.Disconnect()
Log: predict is goneMonitor.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is VoiceSocket.Disconnect()
Log: predict is VoiceSocket.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is _engine.Disconnect()
Log: predict is _engine.Disconnect(false)
Log: old usage is GatewaySocket.Disconnect()
Log: predict is GatewaySocket.Disconnect(false)
Log: old usage is _hostClient.Disconnect()
Log: predict is _hostClient.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is VoiceSocket.Disconnect()
Log: predict is VoiceSocket.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is _engine.Disconnect()
Log: predict is _engine.Disconnect(false)
Log: old usage is GatewaySocket.Disconnect()
Log: predict is GatewaySocket.Disconnect(false)
Log: old usage is VoiceSocket.Disconnect()
Log: predict is VoiceSocket.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is _engine.Disconnect()
Log: predict is _engine.Disconnect(false)
Log: old usage is GatewaySocket.Disconnect()
Log: predict is GatewaySocket.Disconnect(false)
Log: old usage is _hostClient.Disconnect()
Log: predict is _hostClient.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is GatewaySocket.Disconnect()
Log: predict is GatewaySocket.Disconnect(false)
Log: old usage is _hostClient.Disconnect()
Log: predict is _hostClient.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is VoiceSocket.Disconnect()
Log: predict is VoiceSocket.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is _engine.Disconnect()
Log: predict is _engine.Disconnect(false)
Log: old usage is _hostClient.Disconnect()
Log: predict is _hostClient.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is mSteam.Client.Disconnect()
Log: predict is mSteam.Client.Disconnect(false)
Log: old usage is _Client.Disconnect()
Log: predict is _Client.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is Bot.Disconnect()
Log: predict is Bot.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is Bot.Disconnect()
Log: predict is Bot.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is Socket.Disconnect()
Log: predict is Socket.Disconnect(false)
Log: old usage is this.Disconnect()
Log: predict is this.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is steam.Disconnect()
Log: predict is steam.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is _steam.Disconnect()
Log: predict is _steam.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is startLobby.Disconnect()
Log: predict is startLobby.Disconnect(false)
Log: old usage is dota2Client.Disconnect()
Log: predict is dota2Client.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is Manager.SteamClient.Disconnect()
Log: predict is Manager.SteamClient.Disconnect(false)
Log: old usage is Manager.SteamClient.Disconnect()
Log: predict is Manager.SteamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is _steamNerd.Disconnect()
Log: predict is _steamNerd.Disconnect(false)
Log: old usage is _steamNerd.Disconnect()
Log: predict is _steamNerd.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is client.Disconnect()
Log: predict is client.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is bot.steamClient.Disconnect()
Log: predict is bot.steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is m_Steam.Disconnect()
Log: predict is m_Steam.Disconnect(false)
Log: old usage is m_steamClient.Disconnect()
Log: predict is m_steamClient.Disconnect(false)
Log: old usage is ViewModel.Disconnect()
Log: predict is ViewModel.Disconnect(false)
Log: old usage is _connection.Disconnect()
Log: predict is _connection.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is connection.Disconnect()
Log: predict is connection.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is steamClient.Disconnect()
Log: predict is steamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
Log: old usage is SteamClient.Disconnect()
Log: predict is SteamClient.Disconnect(false)
total correct cases : 0 totalTestCases 0 Successful rate is 0
The successful rate for transforming old usages: 231 / 231
